map01100 Metabolic pathways (58)

  ko:K00013 hisD; histidinol dehydrogenase [EC:1.1.1.23]
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04515 CAMK2; calcium/calmodulin-dependent protein kinase (CaM kinase) II [EC:2.7.11.17]
  ko:K06627 CCNA; cyclin-A

map04140 Autophagy - animal (5)

  ko:K00914 PIK3C3; phosphatidylinositol 3-kinase [EC:2.7.1.137]
  ko:K01110 PTEN; phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN [EC:3.1.3.16 3.1.3.48 3.1.3.67]
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K07874 RAB1A; Ras-related protein Rab-1A
  ko:K08333 PIK3R4; phosphoinositide-3-kinase, regulatory subunit 4 [EC:2.7.11.1]

map05012 Parkinson disease (5)

  ko:K03029 PSMD4; 26S proteasome regulatory subunit N10
  ko:K03065 PSMC3; 26S proteasome regulatory subunit T5
  ko:K04374 ATF4; cyclic AMP-dependent transcription factor ATF-4
  ko:K04515 CAMK2; calcium/calmodulin-dependent protein kinase (CaM kinase) II [EC:2.7.11.17]
  ko:K10396 KIF5; kinesin family member 5

map05131 Shigellosis (5)

  ko:K00914 PIK3C3; phosphatidylinositol 3-kinase [EC:2.7.1.137]
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K05857 PLCD; phosphatidylinositol phospholipase C, delta [EC:3.1.4.11]
  ko:K08333 PIK3R4; phosphoinositide-3-kinase, regulatory subunit 4 [EC:2.7.11.1]
  ko:K11253 H3; histone H3

map05020 Prion disease (5)

  ko:K03029 PSMD4; 26S proteasome regulatory subunit N10
  ko:K03065 PSMC3; 26S proteasome regulatory subunit T5
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04374 ATF4; cyclic AMP-dependent transcription factor ATF-4
  ko:K10396 KIF5; kinesin family member 5

map04114 Oocyte meiosis (5)

  ko:K02206 CDK2; cyclin-dependent kinase 2 [EC:2.7.11.22]
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04515 CAMK2; calcium/calmodulin-dependent protein kinase (CaM kinase) II [EC:2.7.11.17]
  ko:K11584 PPP2R5; serine/threonine-protein phosphatase 2A regulatory subunit B'
  ko:K12456 APC13; anaphase-promoting complex subunit 13

map00561 Glycerolipid metabolism (5)

  ko:K00128 ALDH; aldehyde dehydrogenase (NAD+) [EC:1.2.1.3]
  ko:K00679 E2.3.1.158; phospholipid:diacylglycerol acyltransferase [EC:2.3.1.158]
  ko:K01054 MGLL; acylglycerol lipase [EC:3.1.1.23]
  ko:K13506 GPAT3_4; glycerol-3-phosphate O-acyltransferase 3/4 [EC:2.3.1.15]
  ko:K13508 GPAT; glycerol-3-phosphate acyltransferase [EC:2.3.1.15 2.3.1.198]

map04371 Apelin signaling pathway (5)

  ko:K00914 PIK3C3; phosphatidylinositol 3-kinase [EC:2.7.1.137]
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K07200 PRKAG; 5'-AMP-activated protein kinase, regulatory gamma subunit
  ko:K08333 PIK3R4; phosphoinositide-3-kinase, regulatory subunit 4 [EC:2.7.11.1]
  ko:K09262 MEF2D; MADS-box transcription enhancer factor 2D

map04071 Sphingolipid signaling pathway (4)

  ko:K00654 SPT; serine palmitoyltransferase [EC:2.3.1.50]
  ko:K01110 PTEN; phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN [EC:3.1.3.16 3.1.3.48 3.1.3.67]
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K11584 PPP2R5; serine/threonine-protein phosphatase 2A regulatory subunit B'

map00592 alpha-Linolenic acid metabolism (4)

  ko:K00232 E1.3.3.6; acyl-CoA oxidase [EC:1.3.3.6]
  ko:K00454 LOX2S; lipoxygenase [EC:1.13.11.12]
  ko:K01047 PLA2G; secretory phospholipase A2 [EC:3.1.1.4]
  ko:K16818 DAD1; phospholipase A1 [EC:3.1.1.32]

map00040 Pentose and glucuronate interconversions (4)

  ko:K00963 UGP2; UTP--glucose-1-phosphate uridylyltransferase [EC:2.7.7.9]
  ko:K01213 E3.2.1.67; galacturan 1,4-alpha-galacturonidase [EC:3.2.1.67]
  ko:K12447 USP; UDP-sugar pyrophosphorylase [EC:2.7.7.64]
  ko:K16190 GLCAK; glucuronokinase [EC:2.7.1.43]

map04626 Plant-pathogen interaction (4)

  ko:K13425 WRKY22; WRKY transcription factor 22
  ko:K13434 PTI6; pathogenesis-related genes transcriptional activator PTI6
  ko:K13447 RBOH; respiratory burst oxidase [EC:1.6.3.- 1.11.1.-]
  ko:K18835 WRKY2; WRKY transcription factor 2

map04728 Dopaminergic synapse (4)

  ko:K04374 ATF4; cyclic AMP-dependent transcription factor ATF-4
  ko:K04515 CAMK2; calcium/calmodulin-dependent protein kinase (CaM kinase) II [EC:2.7.11.17]
  ko:K10396 KIF5; kinesin family member 5
  ko:K11584 PPP2R5; serine/threonine-protein phosphatase 2A regulatory subunit B'

map04714 Thermogenesis (4)

  ko:K01054 MGLL; acylglycerol lipase [EC:3.1.1.23]
  ko:K07200 PRKAG; 5'-AMP-activated protein kinase, regulatory gamma subunit
  ko:K11340 ACTL6A; actin-like protein 6A
  ko:K15601 KDM3; [histone H3]-dimethyl-L-lysine9 demethylase [EC:1.14.11.65]

map04145 Phagosome (4)

  ko:K00914 PIK3C3; phosphatidylinositol 3-kinase [EC:2.7.1.137]
  ko:K00921 PIKFYVE; 1-phosphatidylinositol-3-phosphate 5-kinase [EC:2.7.1.150]
  ko:K02145 ATPeV1A; V-type H+-transporting ATPase subunit A [EC:7.1.2.2]
  ko:K10956 SEC61A; protein transport protein SEC61 subunit alpha

map04068 FoxO signaling pathway (4)

  ko:K01110 PTEN; phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN [EC:3.1.3.16 3.1.3.48 3.1.3.67]
  ko:K02206 CDK2; cyclin-dependent kinase 2 [EC:2.7.11.22]
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K07200 PRKAG; 5'-AMP-activated protein kinase, regulatory gamma subunit

map01240 Biosynthesis of cofactors (4)

  ko:K00128 ALDH; aldehyde dehydrogenase (NAD+) [EC:1.2.1.3]
  ko:K00600 glyA; glycine hydroxymethyltransferase [EC:2.1.2.1]
  ko:K00963 UGP2; UTP--glucose-1-phosphate uridylyltransferase [EC:2.7.7.9]
  ko:K06210 NMNAT; nicotinamide mononucleotide adenylyltransferase [EC:2.7.7.1 2.7.7.18]

map05164 Influenza A (4)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04733 IRAK4; interleukin-1 receptor-associated kinase 4 [EC:2.7.11.1]
  ko:K14290 XPO1; exportin-1
  ko:K15043 KPNA2_7; importin subunit alpha-1/8

map05215 Prostate cancer (4)

  ko:K01110 PTEN; phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN [EC:3.1.3.16 3.1.3.48 3.1.3.67]
  ko:K02206 CDK2; cyclin-dependent kinase 2 [EC:2.7.11.22]
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04374 ATF4; cyclic AMP-dependent transcription factor ATF-4

map04912 GnRH signaling pathway (4)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04374 ATF4; cyclic AMP-dependent transcription factor ATF-4
  ko:K04421 MAP3K3; mitogen-activated protein kinase kinase kinase 3 [EC:2.7.11.25]
  ko:K04515 CAMK2; calcium/calmodulin-dependent protein kinase (CaM kinase) II [EC:2.7.11.17]

map04138 Autophagy - yeast (4)

  ko:K00654 SPT; serine palmitoyltransferase [EC:2.3.1.50]
  ko:K00914 PIK3C3; phosphatidylinositol 3-kinase [EC:2.7.1.137]
  ko:K00915 IPMK; inositol-polyphosphate multikinase [EC:2.7.1.140 2.7.1.151]
  ko:K08333 PIK3R4; phosphoinositide-3-kinase, regulatory subunit 4 [EC:2.7.11.1]

map04261 Adrenergic signaling in cardiomyocytes (4)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04374 ATF4; cyclic AMP-dependent transcription factor ATF-4
  ko:K04515 CAMK2; calcium/calmodulin-dependent protein kinase (CaM kinase) II [EC:2.7.11.17]
  ko:K11584 PPP2R5; serine/threonine-protein phosphatase 2A regulatory subunit B'

map00680 Methane metabolism (4)

  ko:K00058 serA; D-3-phosphoglycerate dehydrogenase / 2-oxoglutarate reductase [EC:1.1.1.95 1.1.1.399]
  ko:K00600 glyA; glycine hydroxymethyltransferase [EC:2.1.2.1]
  ko:K01079 serB; phosphoserine phosphatase [EC:3.1.3.3]
  ko:K15633 gpmI; 2,3-bisphosphoglycerate-independent phosphoglycerate mutase [EC:5.4.2.12]

map04914 Progesterone-mediated oocyte maturation (4)

  ko:K02206 CDK2; cyclin-dependent kinase 2 [EC:2.7.11.22]
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K06627 CCNA; cyclin-A
  ko:K12456 APC13; anaphase-promoting complex subunit 13

map05140 Leishmaniasis (4)

  ko:K03231 EEF1A; elongation factor 1-alpha
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04730 IRAK1; interleukin-1 receptor-associated kinase 1 [EC:2.7.11.1]
  ko:K04733 IRAK4; interleukin-1 receptor-associated kinase 4 [EC:2.7.11.1]

map00073 Cutin, suberine and wax biosynthesis (4)

  ko:K13356 FAR; alcohol-forming fatty acyl-CoA reductase [EC:1.2.1.84]
  ko:K13407 CYP94A1; fatty acid omega-hydroxylase [EC:1.14.-.-]
  ko:K15398 CYP86A4S; fatty acid omega-hydroxylase [EC:1.14.-.-]
  ko:K15404 CER1; aldehyde decarbonylase [EC:4.1.99.5]

map00500 Starch and sucrose metabolism (4)

  ko:K00696 E2.4.1.14; sucrose-phosphate synthase [EC:2.4.1.14]
  ko:K00750 GYG1; glycogenin [EC:2.4.1.186]
  ko:K00963 UGP2; UTP--glucose-1-phosphate uridylyltransferase [EC:2.7.7.9]
  ko:K19891 GN1_2_3; glucan endo-1,3-beta-glucosidase 1/2/3 [EC:3.2.1.39]

map00260 Glycine, serine and threonine metabolism (4)

  ko:K00058 serA; D-3-phosphoglycerate dehydrogenase / 2-oxoglutarate reductase [EC:1.1.1.95 1.1.1.399]
  ko:K00600 glyA; glycine hydroxymethyltransferase [EC:2.1.2.1]
  ko:K01079 serB; phosphoserine phosphatase [EC:3.1.3.3]
  ko:K15633 gpmI; 2,3-bisphosphoglycerate-independent phosphoglycerate mutase [EC:5.4.2.12]

map02010 ABC transporters (3)

  ko:K05681 ABCG2; ATP-binding cassette, subfamily G (WHITE), member 2
  ko:K08711 ABCG2.PDR; ATP-binding cassette, subfamily G (WHITE), member 2, PDR
  ko:K08712 ABCG2.SNQ2; ATP-binding cassette, subfamily G (WHITE), member 2, SNQ2

map05162 Measles (3)

  ko:K02206 CDK2; cyclin-dependent kinase 2 [EC:2.7.11.22]
  ko:K04730 IRAK1; interleukin-1 receptor-associated kinase 1 [EC:2.7.11.1]
  ko:K04733 IRAK4; interleukin-1 receptor-associated kinase 4 [EC:2.7.11.1]

map05142 Chagas disease (3)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04730 IRAK1; interleukin-1 receptor-associated kinase 1 [EC:2.7.11.1]
  ko:K04733 IRAK4; interleukin-1 receptor-associated kinase 4 [EC:2.7.11.1]

map04212 Longevity regulating pathway - worm (3)

  ko:K01110 PTEN; phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN [EC:3.1.3.16 3.1.3.48 3.1.3.67]
  ko:K04374 ATF4; cyclic AMP-dependent transcription factor ATF-4
  ko:K13356 FAR; alcohol-forming fatty acyl-CoA reductase [EC:1.2.1.84]

map05135 Yersinia infection (3)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04730 IRAK1; interleukin-1 receptor-associated kinase 1 [EC:2.7.11.1]
  ko:K04733 IRAK4; interleukin-1 receptor-associated kinase 4 [EC:2.7.11.1]

map04150 mTOR signaling pathway (3)

  ko:K01110 PTEN; phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN [EC:3.1.3.16 3.1.3.48 3.1.3.67]
  ko:K02145 ATPeV1A; V-type H+-transporting ATPase subunit A [EC:7.1.2.2]
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map05133 Pertussis (3)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04730 IRAK1; interleukin-1 receptor-associated kinase 1 [EC:2.7.11.1]
  ko:K04733 IRAK4; interleukin-1 receptor-associated kinase 4 [EC:2.7.11.1]

map00010 Glycolysis / Gluconeogenesis (3)

  ko:K00128 ALDH; aldehyde dehydrogenase (NAD+) [EC:1.2.1.3]
  ko:K00134 GAPDH; glyceraldehyde 3-phosphate dehydrogenase [EC:1.2.1.12]
  ko:K15633 gpmI; 2,3-bisphosphoglycerate-independent phosphoglycerate mutase [EC:5.4.2.12]

map05171 Coronavirus disease - COVID-19 (3)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04730 IRAK1; interleukin-1 receptor-associated kinase 1 [EC:2.7.11.1]
  ko:K04733 IRAK4; interleukin-1 receptor-associated kinase 4 [EC:2.7.11.1]

map04510 Focal adhesion (3)

  ko:K01110 PTEN; phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN [EC:3.1.3.16 3.1.3.48 3.1.3.67]
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04437 FLNA; filamin

map03013 RNA transport (3)

  ko:K03231 EEF1A; elongation factor 1-alpha
  ko:K14290 XPO1; exportin-1
  ko:K14317 NUP214; nuclear pore complex protein Nup214

map05415 Diabetic cardiomyopathy (3)

  ko:K00134 GAPDH; glyceraldehyde 3-phosphate dehydrogenase [EC:1.2.1.12]
  ko:K01110 PTEN; phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN [EC:3.1.3.16 3.1.3.48 3.1.3.67]
  ko:K04515 CAMK2; calcium/calmodulin-dependent protein kinase (CaM kinase) II [EC:2.7.11.17]

map04146 Peroxisome (3)

  ko:K00232 E1.3.3.6; acyl-CoA oxidase [EC:1.3.3.6]
  ko:K13345 PEX12; peroxin-12
  ko:K13356 FAR; alcohol-forming fatty acyl-CoA reductase [EC:1.2.1.84]

map05145 Toxoplasmosis (3)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04730 IRAK1; interleukin-1 receptor-associated kinase 1 [EC:2.7.11.1]
  ko:K04733 IRAK4; interleukin-1 receptor-associated kinase 4 [EC:2.7.11.1]

map05034 Alcoholism (3)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04374 ATF4; cyclic AMP-dependent transcription factor ATF-4
  ko:K11253 H3; histone H3

map04024 cAMP signaling pathway (3)

  ko:K00232 E1.3.3.6; acyl-CoA oxidase [EC:1.3.3.6]
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04515 CAMK2; calcium/calmodulin-dependent protein kinase (CaM kinase) II [EC:2.7.11.17]

map04922 Glucagon signaling pathway (3)

  ko:K04374 ATF4; cyclic AMP-dependent transcription factor ATF-4
  ko:K04515 CAMK2; calcium/calmodulin-dependent protein kinase (CaM kinase) II [EC:2.7.11.17]
  ko:K07200 PRKAG; 5'-AMP-activated protein kinase, regulatory gamma subunit

map04152 AMPK signaling pathway (3)

  ko:K06627 CCNA; cyclin-A
  ko:K07200 PRKAG; 5'-AMP-activated protein kinase, regulatory gamma subunit
  ko:K11584 PPP2R5; serine/threonine-protein phosphatase 2A regulatory subunit B'

map03008 Ribosome biogenesis in eukaryotes (3)

  ko:K06943 NOG1; nucleolar GTP-binding protein
  ko:K14290 XPO1; exportin-1
  ko:K14556 DIP2; U3 small nucleolar RNA-associated protein 12

map05225 Hepatocellular carcinoma (3)

  ko:K01110 PTEN; phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN [EC:3.1.3.16 3.1.3.48 3.1.3.67]
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K11340 ACTL6A; actin-like protein 6A

map04016 MAPK signaling pathway - plant (3)

  ko:K13422 MYC2; transcription factor MYC2
  ko:K13425 WRKY22; WRKY transcription factor 22
  ko:K13447 RBOH; respiratory burst oxidase [EC:1.6.3.- 1.11.1.-]

map00053 Ascorbate and aldarate metabolism (3)

  ko:K00128 ALDH; aldehyde dehydrogenase (NAD+) [EC:1.2.1.3]
  ko:K12447 USP; UDP-sugar pyrophosphorylase [EC:2.7.7.64]
  ko:K16190 GLCAK; glucuronokinase [EC:2.7.1.43]

map04921 Oxytocin signaling pathway (3)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04515 CAMK2; calcium/calmodulin-dependent protein kinase (CaM kinase) II [EC:2.7.11.17]
  ko:K07200 PRKAG; 5'-AMP-activated protein kinase, regulatory gamma subunit

map04066 HIF-1 signaling pathway (3)

  ko:K00134 GAPDH; glyceraldehyde 3-phosphate dehydrogenase [EC:1.2.1.12]
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04515 CAMK2; calcium/calmodulin-dependent protein kinase (CaM kinase) II [EC:2.7.11.17]

map05205 Proteoglycans in cancer (3)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04437 FLNA; filamin
  ko:K04515 CAMK2; calcium/calmodulin-dependent protein kinase (CaM kinase) II [EC:2.7.11.17]

map04620 Toll-like receptor signaling pathway (3)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04730 IRAK1; interleukin-1 receptor-associated kinase 1 [EC:2.7.11.1]
  ko:K04733 IRAK4; interleukin-1 receptor-associated kinase 4 [EC:2.7.11.1]

map00052 Galactose metabolism (3)

  ko:K00963 UGP2; UTP--glucose-1-phosphate uridylyltransferase [EC:2.7.7.9]
  ko:K01784 galE; UDP-glucose 4-epimerase [EC:5.1.3.2]
  ko:K12447 USP; UDP-sugar pyrophosphorylase [EC:2.7.7.64]

map00340 Histidine metabolism (3)

  ko:K00013 hisD; histidinol dehydrogenase [EC:1.1.1.23]
  ko:K00128 ALDH; aldehyde dehydrogenase (NAD+) [EC:1.2.1.3]
  ko:K14152 HIS4; phosphoribosyl-ATP pyrophosphohydrolase / phosphoribosyl-AMP cyclohydrolase / histidinol dehydrogenase [EC:3.6.1.31 3.5.4.19 1.1.1.23]

map03030 DNA replication (3)

  ko:K02210 MCM7; DNA replication licensing factor MCM7 [EC:3.6.4.12]
  ko:K02212 MCM4; DNA replication licensing factor MCM4 [EC:3.6.4.12]
  ko:K07466 RFA1; replication factor A1

map04014 Ras signaling pathway (3)

  ko:K01047 PLA2G; secretory phospholipase A2 [EC:3.1.1.4]
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K19613 SHOC2; leucine-rich repeat protein SHOC2

map04720 Long-term potentiation (3)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04374 ATF4; cyclic AMP-dependent transcription factor ATF-4
  ko:K04515 CAMK2; calcium/calmodulin-dependent protein kinase (CaM kinase) II [EC:2.7.11.17]

map04928 Parathyroid hormone synthesis, secretion and action (3)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04374 ATF4; cyclic AMP-dependent transcription factor ATF-4
  ko:K09262 MEF2D; MADS-box transcription enhancer factor 2D

map05214 Glioma (3)

  ko:K01110 PTEN; phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN [EC:3.1.3.16 3.1.3.48 3.1.3.67]
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04515 CAMK2; calcium/calmodulin-dependent protein kinase (CaM kinase) II [EC:2.7.11.17]

map04022 cGMP-PKG signaling pathway (3)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04374 ATF4; cyclic AMP-dependent transcription factor ATF-4
  ko:K09262 MEF2D; MADS-box transcription enhancer factor 2D

map04725 Cholinergic synapse (3)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04374 ATF4; cyclic AMP-dependent transcription factor ATF-4
  ko:K04515 CAMK2; calcium/calmodulin-dependent protein kinase (CaM kinase) II [EC:2.7.11.17]

map03060 Protein export (3)

  ko:K03217 yidC; YidC/Oxa1 family membrane protein insertase
  ko:K10956 SEC61A; protein transport protein SEC61 subunit alpha
  ko:K12275 SEC62; translocation protein SEC62

map00941 Flavonoid biosynthesis (3)

  ko:K00487 CYP73A; trans-cinnamate 4-monooxygenase [EC:1.14.14.91]
  ko:K13065 E2.3.1.133; shikimate O-hydroxycinnamoyltransferase [EC:2.3.1.133]
  ko:K13082 DFR; bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase [EC:1.1.1.219 1.1.1.234]

map05235 PD-L1 expression and PD-1 checkpoint pathway in cancer (3)

  ko:K01110 PTEN; phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN [EC:3.1.3.16 3.1.3.48 3.1.3.67]
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04421 MAP3K3; mitogen-activated protein kinase kinase kinase 3 [EC:2.7.11.25]

map05170 Human immunodeficiency virus 1 infection (3)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04730 IRAK1; interleukin-1 receptor-associated kinase 1 [EC:2.7.11.1]
  ko:K04733 IRAK4; interleukin-1 receptor-associated kinase 4 [EC:2.7.11.1]

map03460 Fanconi anemia pathway (3)

  ko:K07466 RFA1; replication factor A1
  ko:K10858 PMS2; DNA mismatch repair protein PMS2
  ko:K15365 RMI2; RecQ-mediated genome instability protein 2

map05134 Legionellosis (3)

  ko:K03231 EEF1A; elongation factor 1-alpha
  ko:K07874 RAB1A; Ras-related protein Rab-1A
  ko:K07953 SAR1; GTP-binding protein SAR1 [EC:3.6.5.-]

map05031 Amphetamine addiction (2)

  ko:K04374 ATF4; cyclic AMP-dependent transcription factor ATF-4
  ko:K04515 CAMK2; calcium/calmodulin-dependent protein kinase (CaM kinase) II [EC:2.7.11.17]

map00230 Purine metabolism (2)

  ko:K01510 ENTPD1_3_8; apyrase [EC:3.6.1.5]
  ko:K11808 ADE2; phosphoribosylaminoimidazole carboxylase [EC:4.1.1.21]

map04210 Apoptosis (2)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04374 ATF4; cyclic AMP-dependent transcription factor ATF-4

map03050 Proteasome (2)

  ko:K03029 PSMD4; 26S proteasome regulatory subunit N10
  ko:K03065 PSMC3; 26S proteasome regulatory subunit T5

map04392 Hippo signaling pathway - multiple species (2)

  ko:K06683 CDC15; cell division control protein CDC15 [EC:2.7.11.1]
  ko:K06685 MOB1; MOB kinase activator 1

map05160 Hepatitis C (2)

  ko:K02206 CDK2; cyclin-dependent kinase 2 [EC:2.7.11.22]
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map00945 Stilbenoid, diarylheptanoid and gingerol biosynthesis (2)

  ko:K00487 CYP73A; trans-cinnamate 4-monooxygenase [EC:1.14.14.91]
  ko:K13065 E2.3.1.133; shikimate O-hydroxycinnamoyltransferase [EC:2.3.1.133]

map04320 Dorso-ventral axis formation (2)

  ko:K02184 FMN2; formin 2
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map04713 Circadian entrainment (2)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04515 CAMK2; calcium/calmodulin-dependent protein kinase (CaM kinase) II [EC:2.7.11.17]

map00410 beta-Alanine metabolism (2)

  ko:K00128 ALDH; aldehyde dehydrogenase (NAD+) [EC:1.2.1.3]
  ko:K00232 E1.3.3.6; acyl-CoA oxidase [EC:1.3.3.6]

map04721 Synaptic vesicle cycle (2)

  ko:K01528 DNM1_3; dynamin 1/3 [EC:3.6.5.5]
  ko:K02145 ATPeV1A; V-type H+-transporting ATPase subunit A [EC:7.1.2.2]

map01524 Platinum drug resistance (2)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K14686 SLC31A1; solute carrier family 31 (copper transporter), member 1

map04931 Insulin resistance (2)

  ko:K01110 PTEN; phosphatidylinositol-3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN [EC:3.1.3.16 3.1.3.48 3.1.3.67]
  ko:K07200 PRKAG; 5'-AMP-activated protein kinase, regulatory gamma subunit

map04915 Estrogen signaling pathway (2)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04374 ATF4; cyclic AMP-dependent transcription factor ATF-4

map04270 Vascular smooth muscle contraction (2)

  ko:K01047 PLA2G; secretory phospholipase A2 [EC:3.1.1.4]
  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]

map04214 Apoptosis - fly (2)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K04374 ATF4; cyclic AMP-dependent transcription factor ATF-4

map04919 Thyroid hormone signaling pathway (2)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K05857 PLCD; phosphatidylinositol phospholipase C, delta [EC:3.1.4.11]

map05221 Acute myeloid leukemia (2)

  ko:K04371 ERK; mitogen-activated protein kinase 1/3 [EC:2.7.11.24]
  ko:K06627 CCNA; cyclin-A

map03015 mRNA surveillance pathway (2)

  ko:K11584 PPP2R5; serine/threonine-protein phosphatase 2A regulatory subunit B'
  ko:K14406 CSTF1; cleavage stimulation factor subunit 1

map00591 Linoleic acid metabolism (2)

  ko:K00454 LOX2S; lipoxygenase [EC:1.13.11.12]
  ko:K01047 PLA2G; secretory phospholipase A2 [EC:3.1.1.4]

map00380 Tryptophan metabolism (2)

  ko:K00128 ALDH; aldehyde dehydrogenase (NAD+) [EC:1.2.1.3]
  ko:K07408 CYP1A1; cytochrome P450 family 1 subfamily A1 [EC:1.14.14.1]

map03040 Spliceosome (2)

  ko:K12829 SF3B2; splicing factor 3B subunit 2
  ko:K12830 SF3B3; splicing factor 3B subunit 3

map04624 Toll and Imd signaling pathway (2)

  ko:K04730 IRAK1; interleukin-1 receptor-associated kinase 1 [EC:2.7.11.1]
